[2025-05-01 12:56:20,448] I MainThread - <module>:164 - --- Запуск Скрипта Встраивания (PyTorch Wavelets) ---
[2025-05-01 12:56:20,448] I MainThread - <module>:165 - PyTorch Wavelets Доступно: True
[2025-05-01 12:56:20,448] I MainThread - <module>:166 - Метод выбора колец: pool_entropy_selection, Pool: 4, Select: 2
[2025-05-01 12:56:20,448] I MainThread - <module>:167 - Payload: 64bit, ECC for 1st: True (Galois BCH m=8, t=9)
[2025-05-01 12:56:20,448] I MainThread - <module>:168 - Альфа: MIN=1.13, MAX=1.28, N_RINGS_Total=8
[2025-05-01 12:56:20,448] I MainThread - <module>:169 - Маскировка: True (Lambda=0.05), Компонент: Cb
[2025-05-01 12:56:20,449] I MainThread - <module>:171 - Выход: Кодек=mp4v, Расширение=.mp4
[2025-05-01 12:56:20,449] I MainThread - <module>:172 - Параллелизм: ThreadPoolExecutor (max_workers=14) с батчингом.
[2025-05-01 12:56:20,449] W MainThread - <module>:177 - Используется кодек с потерями 'mp4v'.
[2025-05-01 12:56:21,579] I MainThread - main:1206 - Using CUDA: NVIDIA GeForce GTX 1650 Ti
[2025-05-01 12:56:21,679] I MainThread - main:1216 - PyTorch DTCWT instances created.
[2025-05-01 12:56:21,679] I MainThread - main:1223 - --- Starting Embedding Main Process (PyTorch) ---
[2025-05-01 12:56:21,679] I MainThread - main:1224 - Input: input.mp4, Output: watermarked_pytorch_hybrid_t9.mp4
[2025-05-01 12:56:21,679] I MainThread - read_video:551 - Reading: input.mp4
[2025-05-01 12:56:21,686] I MainThread - read_video:578 - Props: 842x720@30.00 FPS ~907 frames
[2025-05-01 12:56:22,619] I MainThread - read_video:606 - Read loop finished. Valid frames read: 907, None frames encountered: 0, Invalid frames skipped: 0
[2025-05-01 12:56:22,631] I MainThread - main:1234 - Generated Payload ID (64 bit, Hex): e572533d8b2f198f
[2025-05-01 12:56:22,632] I MainThread - main:1238 - Original ID saved: original_watermark_id.txt
[2025-05-01 12:56:22,632] I MainThread - embed_watermark_in_video:1053 - --- Embed Start (PyTorch, Hybrid: True, Max Pkts: 15) ---
[2025-05-01 12:56:22,633] I MainThread - add_ecc:532 - Galois ECC: Data(64b->187b) -> Packet(255b).
[2025-05-01 12:56:22,633] I MainThread - embed_watermark_in_video:1091 - Добавлено 14 Raw payload пакетов.
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1102 - Подготовка: Цел.пакетов=15, Бит=1151, НужноПар=576, ДоступноПар=453, Обраб.Пар=453, ВстроеноБит=906
[2025-05-01 12:56:22,635] W MainThread - embed_watermark_in_video:1104 - Не хватает пар кадров!
[2025-05-01 12:56:22,635] I MainThread - embed_watermark_in_video:1142 - Запуск 14 батчей (453 пар) в ThreadPool (mw=14, batch\u224833)...
[2025-05-01 12:56:23,337] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:66 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3860e-01, std=5.6980e-02
[2025-05-01 12:56:36,693] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:80 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1681e-01, std=6.7213e-02
[2025-05-01 12:56:36,761] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:376 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2200e-01, std=5.5011e-02
[2025-05-01 12:56:36,767] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:376 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2200e-01, std=5.5011e-02
[2025-05-01 12:56:36,806] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:13 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2075e-01, max=9.2345e-01, mean=5.3645e-01, std=6.5675e-02
[2025-05-01 12:56:36,810] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:13 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2075e-01, max=9.2345e-01, mean=5.3645e-01, std=6.5675e-02
[2025-05-01 12:56:36,831] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:80 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2675e-01, std=5.9805e-02
[2025-05-01 12:56:36,839] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:80 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.5655e-01, max=9.2139e-01, mean=5.2675e-01, std=5.9805e-02
[2025-05-01 12:56:36,861] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:376 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4054e-01, std=5.7989e-02
[2025-05-01 12:56:36,867] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:376 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4054e-01, std=5.7989e-02
[2025-05-01 12:56:36,891] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:13 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5106e-01, max=7.6797e-01, mean=5.3833e-01, std=5.5537e-02
[2025-05-01 12:56:36,895] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:13 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5106e-01, max=7.6797e-01, mean=5.3835e-01, std=5.5543e-02
[2025-05-01 12:56:37,133] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:245 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=2.0132e-01, max=8.9099e-01, mean=5.1645e-01, std=5.8546e-02
[2025-05-01 12:56:37,137] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:245 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=2.0132e-01, max=8.9099e-01, mean=5.1676e-01, std=5.7972e-02
[2025-05-01 12:56:37,149] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:311 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3979e-01, std=5.7336e-02
[2025-05-01 12:56:37,151] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:311 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3982e-01, std=5.7299e-02
[2025-05-01 12:56:37,202] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:245 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=1.6145e-01, max=6.6141e-01, mean=5.1257e-01, std=4.0182e-02
[2025-05-01 12:56:37,206] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:245 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=1.5549e-01, max=6.6141e-01, mean=5.1179e-01, std=4.0259e-02
[2025-05-01 12:56:37,218] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:311 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.4055e-01, max=7.3347e-01, mean=5.2816e-01, std=3.8770e-02
[2025-05-01 12:56:37,222] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:311 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.4055e-01, max=7.3347e-01, mean=5.2814e-01, std=3.8733e-02
[2025-05-01 12:56:37,242] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:212 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.1634e-01, max=9.1764e-01, mean=5.1763e-01, std=4.5541e-02
[2025-05-01 12:56:37,247] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:212 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.1634e-01, max=9.1764e-01, mean=5.1763e-01, std=4.5541e-02
[2025-05-01 12:56:37,275] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:345 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2196e-01, std=5.5031e-02
[2025-05-01 12:56:37,278] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:345 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2197e-01, std=5.5020e-02
[2025-05-01 12:56:37,303] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:179 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1473e-01, mean=5.2327e-01, std=6.6564e-02
[2025-05-01 12:56:37,308] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:179 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1473e-01, mean=5.2327e-01, std=6.6564e-02
[2025-05-01 12:56:37,359] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:443 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2184e-01, std=5.4794e-02
[2025-05-01 12:56:37,364] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:443 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2185e-01, std=5.4820e-02
[2025-05-01 12:56:37,368] I ThreadPoolExecutor-0_10 - embed_frame_pair:813 - [P:345 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2770e-01, std=4.1185e-02
[2025-05-01 12:56:37,369] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:212 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.9288e-01, max=5.8075e-01, mean=5.1817e-01, std=4.6461e-02
[2025-05-01 12:56:37,371] I ThreadPoolExecutor-0_10 - embed_frame_pair:816 - [P:345 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=9.3265e-02, max=7.3347e-01, mean=5.2770e-01, std=4.1169e-02
[2025-05-01 12:56:37,374] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:212 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.9288e-01, max=5.8075e-01, mean=5.1817e-01, std=4.6461e-02
[2025-05-01 12:56:37,385] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:179 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5253e-01, max=8.0885e-01, mean=5.3083e-01, std=4.5575e-02
[2025-05-01 12:56:37,391] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:114 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.2952e-01, max=9.2644e-01, mean=5.2931e-01, std=5.4932e-02
[2025-05-01 12:56:37,392] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:179 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5253e-01, max=8.0885e-01, mean=5.3083e-01, std=4.5575e-02
[2025-05-01 12:56:37,396] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:114 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.2952e-01, max=9.2644e-01, mean=5.2931e-01, std=5.4932e-02
[2025-05-01 12:56:37,421] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:278 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.1959e-01, max=8.9010e-01, mean=5.0222e-01, std=8.2697e-02
[2025-05-01 12:56:37,422] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:278 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.1959e-01, max=8.9010e-01, mean=5.0252e-01, std=8.2717e-02
[2025-05-01 12:56:37,481] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:443 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3292e-01, std=4.1681e-02
[2025-05-01 12:56:37,498] I ThreadPoolExecutor-0_13 - embed_frame_pair:816 - [P:443 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3284e-01, std=4.1542e-02
[2025-05-01 12:56:37,518] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:278 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.8792e-01, max=5.8545e-01, mean=5.1818e-01, std=4.5611e-02
[2025-05-01 12:56:37,527] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:278 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.8792e-01, max=5.8545e-01, mean=5.1824e-01, std=4.5603e-02
[2025-05-01 12:56:37,586] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:410 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2209e-01, std=5.5166e-02
[2025-05-01 12:56:37,588] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:410 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2197e-01, std=5.5089e-02
[2025-05-01 12:56:37,637] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:146 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1333e-01, mean=5.2204e-01, std=6.7229e-02
[2025-05-01 12:56:37,644] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:146 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1333e-01, mean=5.2204e-01, std=6.7229e-02
[2025-05-01 12:56:37,698] I ThreadPoolExecutor-0_12 - embed_frame_pair:813 - [P:410 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3300e-01, std=4.2783e-02
[2025-05-01 12:56:37,699] I ThreadPoolExecutor-0_3 - embed_frame_pair:813 - [P:114 R:2] [Embed - Перед DCT] v1_np (из Yl_t): size=75092, min=1.8513e-01, max=5.8546e-01, mean=5.1714e-01, std=4.7403e-02
[2025-05-01 12:56:37,701] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:47 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.0887e-01, mean=5.1745e-01, std=6.2205e-02
[2025-05-01 12:56:37,704] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:47 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.0887e-01, mean=5.1745e-01, std=6.2205e-02
[2025-05-01 12:56:37,704] I ThreadPoolExecutor-0_12 - embed_frame_pair:816 - [P:410 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3339e-01, std=4.2274e-02
[2025-05-01 12:56:37,707] I ThreadPoolExecutor-0_3 - embed_frame_pair:816 - [P:114 R:2] [Embed - Перед DCT] v2_np (из Yl_t1): size=75092, min=1.8513e-01, max=5.8546e-01, mean=5.1714e-01, std=4.7403e-02
[2025-05-01 12:56:37,733] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:377 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4057e-01, std=5.8018e-02
[2025-05-01 12:56:37,735] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:146 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5168e-01, max=8.0885e-01, mean=5.3115e-01, std=4.5347e-02
[2025-05-01 12:56:37,738] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:377 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.4075e-01, std=5.8264e-02
[2025-05-01 12:56:37,741] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:146 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5168e-01, max=8.0885e-01, mean=5.3115e-01, std=4.5346e-02
[2025-05-01 12:56:37,763] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:14 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4060e-01, max=9.1422e-01, mean=5.2292e-01, std=5.7462e-02
[2025-05-01 12:56:37,765] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:14 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4060e-01, max=9.1422e-01, mean=5.2292e-01, std=5.7462e-02
[2025-05-01 12:56:37,784] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:47 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3714e-01, std=6.0449e-02
[2025-05-01 12:56:37,785] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:47 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3715e-01, std=6.0461e-02
[2025-05-01 12:56:37,824] I ThreadPoolExecutor-0_11 - embed_frame_pair:813 - [P:377 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3317e-01, std=4.1903e-02
[2025-05-01 12:56:37,865] I ThreadPoolExecutor-0_11 - embed_frame_pair:816 - [P:377 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3329e-01, std=4.2067e-02
[2025-05-01 12:56:37,963] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:14 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2075e-01, max=9.2345e-01, mean=5.3646e-01, std=6.5680e-02
[2025-05-01 12:56:37,965] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:14 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2075e-01, max=9.2345e-01, mean=5.3646e-01, std=6.5682e-02
[2025-05-01 12:56:38,153] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:312 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3988e-01, std=5.7354e-02
[2025-05-01 12:56:38,160] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:312 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5340e-01, max=7.6105e-01, mean=5.3991e-01, std=5.7328e-02
[2025-05-01 12:56:38,215] I ThreadPoolExecutor-0_9 - embed_frame_pair:813 - [P:312 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3272e-01, std=4.1806e-02
[2025-05-01 12:56:38,217] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:246 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=2.0132e-01, max=8.9099e-01, mean=5.1569e-01, std=5.8237e-02
[2025-05-01 12:56:38,218] I ThreadPoolExecutor-0_9 - embed_frame_pair:816 - [P:312 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3269e-01, std=4.1793e-02
[2025-05-01 12:56:38,222] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:246 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=2.0132e-01, max=8.9099e-01, mean=5.1568e-01, std=5.8248e-02
[2025-05-01 12:56:38,259] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:180 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3515e-01, std=6.0430e-02
[2025-05-01 12:56:38,261] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:180 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3515e-01, std=6.0424e-02
[2025-05-01 12:56:38,302] I ThreadPoolExecutor-0_7 - embed_frame_pair:813 - [P:246 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0954e-01, max=6.6141e-01, mean=5.1259e-01, std=3.8706e-02
[2025-05-01 12:56:38,313] I ThreadPoolExecutor-0_7 - embed_frame_pair:816 - [P:246 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0954e-01, max=6.6141e-01, mean=5.1259e-01, std=3.8684e-02
[2025-05-01 12:56:38,316] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:213 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9796e-01, max=9.2077e-01, mean=5.2362e-01, std=6.6643e-02
[2025-05-01 12:56:38,323] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:81 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1681e-01, std=6.7213e-02
[2025-05-01 12:56:38,325] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:213 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9796e-01, max=9.2077e-01, mean=5.2362e-01, std=6.6643e-02
[2025-05-01 12:56:38,353] I ThreadPoolExecutor-0_5 - embed_frame_pair:813 - [P:180 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3263e-01, std=4.9911e-02
[2025-05-01 12:56:38,364] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:81 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.9639e-01, max=9.1141e-01, mean=5.1681e-01, std=6.7213e-02
[2025-05-01 12:56:38,364] I ThreadPoolExecutor-0_5 - embed_frame_pair:816 - [P:180 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=2.3732e-01, max=9.1747e-01, mean=5.3264e-01, std=4.9898e-02
[2025-05-01 12:56:38,436] I ThreadPoolExecutor-0_6 - embed_frame_pair:813 - [P:213 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.1634e-01, max=9.1764e-01, mean=5.1763e-01, std=4.5541e-02
[2025-05-01 12:56:38,447] I ThreadPoolExecutor-0_6 - embed_frame_pair:816 - [P:213 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.1634e-01, max=9.1764e-01, mean=5.1763e-01, std=4.5541e-02
[2025-05-01 12:56:38,471] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:279 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.1959e-01, max=8.9010e-01, mean=4.9658e-01, std=8.8489e-02
[2025-05-01 12:56:38,477] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:279 R:4] [Embed - Перед DCT] v2_np (из Yl_t1): size=135256, min=1.6546e-01, max=8.9010e-01, mean=4.9463e-01, std=9.1751e-02
[2025-05-01 12:56:38,535] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:147 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=1.5168e-01, max=8.0885e-01, mean=5.3115e-01, std=4.5349e-02
[2025-05-01 12:56:38,539] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:147 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=1.5168e-01, max=8.0885e-01, mean=5.3115e-01, std=4.5349e-02
[2025-05-01 12:56:38,575] I ThreadPoolExecutor-0_8 - embed_frame_pair:813 - [P:279 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3405e-01, std=4.1184e-02
[2025-05-01 12:56:38,580] I ThreadPoolExecutor-0_8 - embed_frame_pair:816 - [P:279 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.3135e-01, max=8.1178e-01, mean=5.3405e-01, std=4.1164e-02
[2025-05-01 12:56:38,620] I ThreadPoolExecutor-0_4 - embed_frame_pair:813 - [P:147 R:3] [Embed - Перед DCT] v1_np (из Yl_t): size=105204, min=2.0702e-01, max=9.1203e-01, mean=5.1591e-01, std=4.3245e-02
[2025-05-01 12:56:38,621] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:48 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=9.2948e-01, mean=5.3877e-01, std=5.3825e-02
[2025-05-01 12:56:38,623] I ThreadPoolExecutor-0_4 - embed_frame_pair:816 - [P:147 R:3] [Embed - Перед DCT] v2_np (из Yl_t1): size=105204, min=2.0702e-01, max=9.1203e-01, mean=5.1591e-01, std=4.3245e-02
[2025-05-01 12:56:38,624] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:48 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=9.2948e-01, mean=5.3877e-01, std=5.3825e-02
[2025-05-01 12:56:38,663] I ThreadPoolExecutor-0_2 - embed_frame_pair:813 - [P:81 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3857e-01, std=5.6943e-02
[2025-05-01 12:56:38,665] I ThreadPoolExecutor-0_2 - embed_frame_pair:816 - [P:81 R:7] [Embed - Перед DCT] v2_np (из Yl_t1): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3858e-01, std=5.6946e-02
[2025-05-01 12:56:38,717] I ThreadPoolExecutor-0_1 - embed_frame_pair:813 - [P:48 R:5] [Embed - Перед DCT] v1_np (из Yl_t): size=134584, min=1.4878e-01, max=9.1974e-01, mean=5.2569e-01, std=5.9082e-02
[2025-05-01 12:56:38,720] I ThreadPoolExecutor-0_1 - embed_frame_pair:816 - [P:48 R:5] [Embed - Перед DCT] v2_np (из Yl_t1): size=134584, min=1.4878e-01, max=9.1974e-01, mean=5.2569e-01, std=5.9082e-02
[2025-05-01 12:56:38,821] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:15 R:6] [Embed - Перед DCT] v1_np (из Yl_t): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3640e-01, std=6.5608e-02
[2025-05-01 12:56:38,822] I ThreadPoolExecutor-0_0 - embed_frame_pair:816 - [P:15 R:6] [Embed - Перед DCT] v2_np (из Yl_t1): size=75040, min=2.2970e-01, max=9.1919e-01, mean=5.3641e-01, std=6.5605e-02
[2025-05-01 12:56:38,870] I ThreadPoolExecutor-0_13 - embed_frame_pair:813 - [P:444 R:4] [Embed - Перед DCT] v1_np (из Yl_t): size=135256, min=1.9433e-01, max=8.9010e-01, mean=5.2186e-01, std=5.4841e-02
[2025-05-01 12:56:38,877] I ThreadPoolExecutor-0_0 - embed_frame_pair:813 - [P:15 R:7] [Embed - Перед DCT] v1_np (из Yl_t): size=20976, min=1.5736e-01, max=7.6105e-01, mean=5.3845e-01, std=5.5111e-02
